Film,Year,Awards,Nominations,,,
Working Girl,1988,1,6,,,
Moonstruck,1987,3,6,,,
Fanny & Alexander (Fanny och Alexander),1983,4,6,,,
An Officer and a Gentleman,1982,2,6,,,
Ordinary People,1980,4,6,,,
Tess,1980,3,6,,,
Fame,1980,2,6,,,
Midnight Express,1978,2,6,,,
Bound for Glory,1976,2,6,,,
Alexander's Ragtime Band,1938,1,6,,,
The Awful Truth,1937,1,6,,,
The Bad and the Beautiful,1952,5,6,,,
Battleground,1949,2,6,,,
Champion,1949,1,6,,,
Dog Day Afternoon,1975,1,6,,,
The High and the Mighty,1954,1,6,,,
I Want to Live!,1958,1,6,,,
In Old Chicago,1937,2,6,,,
The Informer,1935,4,6,,,
"It's a Mad, Mad, Mad, Mad World",1963,1,6,,,
The Jolson Story,1946,2,6,,,
Lili,1953,1,6,,,
Love Me or Leave Me,1955,1,6,,,
Mildred Pierce,1945,1,6,,,
The More the Merrier,1943,1,6,,,
Murder on the Orient Express,1974,1,6,,,
The Music Man,1962,1,6,,,
Nicholas and Alexandra,1971,2,6,,,
One Night of Love,1934,2,6,,,
The Philadelphia Story,1940,2,6,,,
Picnic,1955,2,6,,,
The Rains Came,1939,1,6[18],,,
Room at the Top,1959,2,6,,,
Sabrina,1954,1,6,,,
San Francisco,1936,1,6,,,
Shane,1953,1,6,,,
The Snake Pit,1948,1,6,,,
Some Like It Hot,1959,1,6,,,
Spartacus,1960,4,6,,,
Spellbound,1945,1,6,,,
The Way We Were,1973,2,6,,,
The Wizard of Oz,1939,2,6[22],,,
The Big Short,2015,1,5,,,
Whiplash,2014,3,5,,,
Interstellar,2014,1,5,,,
The Theory of Everything,2014,1,5,,,
Her,2013,1,5,,,
Django Unchained,2012,2,5,,,
Skyfall,2012,2,5,,,
Zero Dark Thirty,2012,1,5,,,
Amour,2012,1,5,,,
The Descendants,2011,1,5,,,
The Girl with the Dragon Tattoo,2011,1,5,,,
Toy Story 3,2010,2,5,,,
Black Swan,2010,1,5,,,
Up,2009,2,5,,,
The Reader,2008,1,5,,,
Ratatouille,2007,1,5,,,
The Departed,2006,4,5,,,
Capote,2005,1,5,,,
Walk the Line,2005,1,5,,,
Sideways,2004,1,5,,,
Traffic,2000,4,5,,,
Erin Brockovich,2000,1,5,,,
Evita,1996,1,5,,,
Jerry Maguire,1996,1,5,,,
Il Postino (The Postman),1995,1,5,,,
Philadelphia,1993,2,5,,,
The Age of Innocence,1993,1,5,,,
Aladdin,1992,2,5,,,
The Fisher King,1991,1,5,,,
Ghost,1990,2,5,,,
Cyrano de Bergerac,1990,1,5,,,
Glory,1989,3,5,,,
My Left Foot,1989,2,5,,,
Children of a Lesser God,1986,1,5,,,
Tender Mercies,1983,2,5,,,
Yentl,1983,1,5,,,
Sophie's Choice,1982,1,5,,,
Breaking Away,1979,1,5,,,
Annie Hall,1977,4,5,,,
The Goodbye Girl,1977,1,5,,,
7th Heaven,1927,3,5,,,
Anchors Aweigh,1945,1,5,,,
Anna and the King of Siam,1946,2,5,,,
Bedknobs and Broomsticks,1971,1,5,,,
The Bishop's Wife,1947,1,5,,,
Born Yesterday,1950,1,5,,,
Boys Town,1938,2,5,,,
Breakfast at Tiffany's,1961,2,5,,,
Camelot,1967,3,5,,,
Cat Ballou,1965,1,5,,,
Cleopatra,1934,1,5,,,
Cover Girl,1944,1,5,,,
Cries and Whispers (Viskningar och rop),1973,1,5,,,
Darling,1965,3,5,,,
Days of Wine and Roses,1962,1,5,,,
Elmer Gantry,1960,3,5,,,
The Facts of Life,1960,1,5,,,
Fantastic Voyage,1966,2,5,,,
Federico Fellini's 8½,1963,2,5,,,
The Gay Divorcee,1934,1,5,,,
The Good Earth,1937,2,5,,,
Great Expectations,1947,2,5,,,
The Great Race,1965,1,5,,,
The Greatest Show on Earth,1952,2,5,,,
The Human Comedy,1943,1,5,,,
In Old Arizona,1929,1,5,,,
It Happened One Night,1934,5,5,,,
Jezebel,1938,2,5,,,
Julius Caesar,1953,1,5,,,
Kitty Foyle (Kitty Foyle: The Natural History of a Woman),1940,1,5,,,
Laura,1944,1,5,,,
Lilies of the Field,1963,1,5,,,
The Longest Day,1962,2,5,,,
M*A*S*H,1970,1,5,,,
The Miracle Worker,1962,2,5,,,
Mr. Deeds Goes to Town,1936,1,5,,,
Nashville,1975,1,5,,,
National Velvet,1945,2,5,,,
Never on Sunday (Pote tin Kyriaki),1960,1,5,,,
North West Mounted Police,1940,1,5,,,
One Hundred Men and a Girl,1937,1,5,,,
A Patch of Blue,1965,1,5,,,
The Patriot,1928,1,5,,,
Pillow Talk,1959,1,5,,,
The Red Shoes,1948,2,5,,,
The Robe,1953,2,5,,,
Samson and Delilah,1950,2,5,,,
Seven Brides for Seven Brothers,1954,1,5,,,
Tora! Tora! Tora!,1970,1,5,,,
A Touch of Class,1973,1,5,,,
Viva Zapata!,1952,1,5,,,
What Ever Happened to Baby Jane?,1962,1,5,,,
With a Song in My Heart,1952,1,5,,,
Z,1969,2,5,,,
The Danish Girl,2015,1,4,,,
Room,2015,1,4,,,
Anna Karenina,2012,1,4,,,
Midnight in Paris,2011,1,4,,,
The Help,2011,1,4,,,
Star Trek,2009,1,4,,,
Juno,2007,1,4,,,
Little Miss Sunshine,2006,2,4,,,
Letters from Iwo Jima,2006,1,4,,,
Pirates of the Caribbean: Dead Man's Chest,2006,1,4,,,
King Kong,2005,3,4,,,
The Constant Gardener,2005,1,4,,,
The Incredibles,2004,2,4,,,
Lemony Snicket's A Series of Unfortunate Events,2004,1,4,,,
Lost in Translation,2003,1,4,,,
Finding Nemo,2003,1,4,,,
Adaptation,2002,1,4,,,
Black Hawk Down,2001,2,4,,,
"Monsters, Inc.",2001,1,4,,,
Pearl Harbor,2001,1,4,,,
Almost Famous,2000,1,4,,,
The Matrix,1999,4,4,,,
Topsy-Turvy,1999,2,4,,,
The Full Monty,1997,1,4,,,
Dead Man Walking,1995,1,4,,,
Leaving Las Vegas,1995,1,4,,,
The Lion King,1994,2,4,,,
The Madness of King George,1994,1,4,,,
Bram Stoker's Dracula,1992,3,4,,,
Scent of a Woman,1992,1,4,,,
Dead Poets Society,1989,1,4,,,
The Abyss,1989,1,4,,,
The Accidental Tourist,1988,1,4,,,
The Untouchables,1987,1,4,,,
The Color of Money,1986,1,4,,,
Top Gun,1986,1,4,,,
Back to the Future,1985,1,4,,,
Kiss of the Spider Woman,1985,1,4,,,
Ran,1985,1,4,,,
The River,1984,0 (1),4,,,
Flashdance,1983,1,4,,,
Return of the Jedi,1983,0 (1),4[1],,,
Missing,1982,1,4,,,
Arthur,1981,2,4,,,
Norma Rae,1979,2,4,,,
Days of Heaven,1978,1,4,,,
A Star Is Born,1976,1,4,,,
2001: A Space Odyssey,1968,1,4,,,
The Adventures of Robin Hood,1938,3,4,,,
The African Queen,1951,1,4,,,
Air Force,1943,1,4,,,
All Quiet on the Western Front,1930,2,4,,,
"America, America",1963,1,4,,,
Annie Get Your Gun,1950,1,4,,,
"Arise, My Love",1940,1,4,,,
The Big House,1930,2,4,,,
Blossoms in the Dust,1941,1,4,,,
Captains Courageous,1937,1,4,,,
Cavalcade,1933,3,4,,,
The Champ,1931,2,4,,,
Cool Hand Luke,1967,1,4,,,
Day for Night (La Nuit américaine),1973,1,4,,,
The Dirty Dozen,1967,1,4,,,
The Divorcee,1930,1,4,,,
A Double Life,1947,2,4,,,
Earthquake,1974,1 (1),4[8],,,
East of Eden,1955,1,4,,,
A Farewell to Arms,1932,2,4,,,
The Fortune Cookie,1966,1,4,,,
Green Dolphin Street,1947,1,4,,,
Henry V,1946,0 (1),4,,,
I'll Cry Tomorrow,1955,1,4,,,
Jaws,1975,3,4,,,
La Dolce Vita,1961,1,4,,,
Leave Her to Heaven,1945,1,4,,,
Lust for Life,1956,1,4,,,
A Man and a Woman,1966,2,4,,,
A Midsummer Night's Dream,1935,2,4[15],,,
Miracle on 34th Street,1947,3,4,,,
The Night of the Iguana,1964,1,4,,,
None But the Lonely Heart,1944,1,4,,,
Oklahoma!,1955,2,4,,,
Paper Moon,1973,1,4,,,
Phantom of the Opera,1943,2,4,,,
Porgy and Bess,1959,1,4,,,
Pygmalion,1938,1,4,,,
The Razor's Edge,1946,1,4,,,
Romeo and Juliet,1968,2,4,,,
Ryan's Daughter,1970,2,4,,,
The Search,1948,1 (1),4,,,
Shampoo,1975,1,4,,,
Skippy,1931,1,4,,,
The Story of Louis Pasteur,1936,3,4,,,
Summer of '42,1971,1,4,,,
Sunrise,1927,3,4[20],,,
The Sunshine Boys,1975,1,4,,,
That Hamilton Woman,1941,1,4,,,
The Thief of Bagdad,1940,3,4,,,
This Above All,1942,1,4,,,
A Thousand Clowns,1965,1,4,,,
Travels with My Aunt,1972,1,4,,,
The Treasure of the Sierra Madre,1948,3,4,,,
Twelve O'Clock High,1949,2,4,,,
Viva Villa!,1934,1,4,,,
Watch on the Rhine,1943,1,4,,,
Women in Love,1970,1,4,,,
Wonder Man,1945,1,4,,,
The Wonderful World of the Brothers Grimm,1962,1,4,,,
The Hateful Eight,2015,1,3,,,
Blue Jasmine,2013,1,3,,,
Alice in Wonderland,2010,2,3,,,
Crazy Heart,2009,2,3,,,
The Young Victoria,2009,1,3,,,
The Bourne Ultimatum,2007,3,3,,,
La Vie en Rose,2007,2,3,,,
Sweeney Todd: The Demon Barber of Fleet Street,2007,1,3,,,
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,1,3,,,
Spider-Man 2,2004,1,3,,,
Iris,2001,1,3,,,
Wonder Boys,2000,1,3,,,
Dr. Seuss' How the Grinch Stole Christmas (How the Grinch Stole Christmas),2000,1,3,,,
Sleepy Hollow,1999,1,3,,,
Gods and Monsters,1998,1,3,,,
Men in Black,1997,1,3,,,
Toy Story,1995,0 (1),3,,,
Speed,1994,2,3,,,
Legends of the Fall,1994,1,3,,,
Jurassic Park,1993,3,3,,,
A River Runs Through It,1992,1,3,,,
The Hunt for Red October,1990,1,3,,,
Reversal of Fortune,1990,1,3,,,
The Little Mermaid,1989,2,3,,,
Indiana Jones and the Last Crusade,1989,1,3,,,
Henry V,1989,1,3,,,
A Fish Called Wanda,1988,1,3,,,
Melvin and Howard,1980,2,3,,,
The Empire Strikes Back,1980,1 (1),3[3],,,
California Suite,1978,1,3,,,
The Buddy Holly Story,1978,1,3,,,
"20,000 Leagues Under the Sea",1954,2,3,,,
Alice Doesn't Live Here Anymore,1974,1,3,,,
Amarcord,1974,1,3[5],,,
Bad Girl,1931,2,3,,,
The Black Swan,1942,1,3,,,
Body and Soul,1947,1,3,,,
The Brave One,1956,1,3,,,
Broadway Melody of 1936,1935,1,3,,,
The Broadway Melody,1929,1,3,,,
Butterflies Are Free,1972,1,3,,,
Calamity Jane,1953,1,3,,,
The Charge of the Light Brigade,1936,1,3,,,
"Come Back, Little Sheba",1952,1,3,,,
The Cowboy and the Lady,1938,1,3,,,
The Dark Angel,1935,1,3,,,
Disraeli,1929,1,3,,,
The Divine Lady,1929,1,3,,,
Divorce Italian Style,1962,1,3,,,
Dr. Jekyll and Mr. Hyde,1931,1,3,,,
Exodus,1960,1,3,,,
Father Goose,1964,1,3,,,
A Free Soul,1931,1,3,,,
The Glenn Miller Story,1954,1,3,,,
Grand Prix,1966,3,3,,,
The Great Caruso,1951,1,3,,,
The Great Waltz,1938,1,3,,,
The Hindenburg,1975,0 (2),3[10],,,
Holiday Inn,1942,1,3,,,
The Hurricane,1937,1,3,,,
Interrupted Melody,1955,1,3,,,
The Invaders,1942,1,3,,,
Irma la Douce,1963,1,3,,,
King Solomon's Mines,1950,2,3,,,
Les Girls,1957,1,3,,,
A Letter to Three Wives,1949,2,3,,,
Little Women,1933,1,3,,,
Lovers and Other Strangers,1970,1,3,,,
Marooned,1969,1,3,,,
Mister Roberts,1955,1,3,,,
Mother Wore Tights,1947,1,3,,,
The Naked City,1948,2,3,,,
"Now, Voyager",1942,1,3,,,
The Old Man and the Sea,1958,1,3,,,
The Paper Chase,1973,1,3,,,
The Picture of Dorian Gray,1945,1,3,,,
Reap the Wild Wind,1942,1,3,,,
Save the Tiger,1973,1,3,,,
Shanghai Express,1932,1,3,,,
Somebody Up There Likes Me,1956,2,3,,,
South Pacific,1958,1,3,,,
Stalag 17,1953,1,3,,,
Street Angel,1928,1,3,,,
Strike Up the Band,1940,1,3,,,
Sundays and Cybele (Le Dimanches de Ville d'Avray),1962,1,3,,,
Superman,1978,0 (1),3[21],,,
Suspicion,1941,1,3,,,
Sweet Bird of Youth,1962,1,3,,,
The Third Man,1950,1,3,,,
This Is the Army,1943,1,3,,,
Three Coins in the Fountain,1954,2,3,,,
To Catch a Thief,1955,1,3,,,
The War of the Worlds,1953,1,3,,,
The Westerner,1940,1,3,,,
Woodstock,1970,1,3,,,
Written on the Wind,1956,1,3,,,
Ex Machina,2015,1,2,,,
Inside Out,2015,1,2,,,
Ida,2014,1,2,,,
Selma,2014,1,2,,,
Frozen,2013,2,2,,,
The Great Gatsby,2013,2,2,,,
The Iron Lady,2011,2,2,,,
A Separation,2011,1,2,,,
The Blind Side,2009,1,2,,,
The Duchess,2008,1,2,,,
The Golden Compass,2007,1,2,,,
Elizabeth: The Golden Age,2007,1,2,,,
An Inconvenient Truth,2006,2,2,,,
Hustle & Flow,2005,1,2,,,
Syriana,2005,1,2,,,
Eternal Sunshine of the Spotless Mind,2004,1,2,,,
The Motorcycle Diaries,2004,1,2,,,
The Sea Inside,2004,1,2,,,
The Barbarian Invasions,2003,1,2,,,
Talk to Her (Hable con ella),2002,1,2,,,
Shrek,2001,1,2,,,
Training Day,2001,1,2,,,
Monster's Ball,2001,1,2,,,
U-571,2000,1,2,,,
Pollock,2000,1,2,,,
Boys Don't Cry,1999,1,2,,,
The Prince of Egypt,1998,1,2,,,
Affliction,1998,1,2,,,
What Dreams May Come,1998,1,2,,,
Independence Day,1996,1,2,,,
Emma,1996,1,2,,,
Sling Blade,1996,1,2,,,
Pocahontas,1995,2,2,,,
The Usual Suspects,1995,2,2,,,
Restoration,1995,2,2,,,
Mighty Aphrodite,1995,1,2,,,
Ed Wood,1994,2,2,,,
Indochine,1992,1,2,,,
Total Recall,1990,0 (1),2,,,
Pelle the Conqueror (Pelle erobreren),1988,1,2,,,
RoboCop,1987,0 (1),2,,,
Round Midnight,1986,1,2,,,
Cocoon,1985,2,2,,,
The Official Story (La Historia Oficial),1985,1,2,,,
The Trip to Bountiful,1985,1,2,,,
White Nights,1985,1,2,,,
Indiana Jones and the Temple of Doom,1984,1,2,,,
Alien,1979,1,2,,,
Being There,1979,1,2,,,
A Little Romance,1979,1,2,,,
The Black Stallion,1979,0 (1),2,,,
A Little Night Music,1977,1,2,,,
Fellini's Casanova (Il Casanova di Federico Fellini),1976,1,2,,,
The Omen,1976,1,2,,,
The Adventures of Don Juan,1949,1,2,,,
All That Money Can Buy (The Devil and Daniel Webster),1941,1,2,,,
Anastasia,1956,1,2,,,
The Barefoot Contessa,1954,1,2,,,
The Big Country,1958,1,2,,,
Black Narcissus,1947,2,2,,,
Blood and Sand,1941,1,2,,,
Born Free,1966,2,2,,,
Breaking the Sound Barrier,1952,1,2,,,
The Bridges at Toko-Ri,1955,1,2,,,
Broken Lance,1954,1,2,,,
Bullitt,1968,1,2,,,
BUtterfield 8,1960,1,2,,,
Call Me Madam,1953,1,2,,,
The Candidate,1972,1,2,,,
Come and Get It,1936,1,2,,,
Cromwell,1970,1,2,,,
A Damsel in Distress,1937,1,2,,,
Destination Moon,1950,1,2,,,
The Discreet Charm of the Bourgeoisie (Le charme discret de la bourgeoisie),1972,1,2,,,
Dumbo,1941,1,2,,,
The Face of Lincoln,1955,1,2,,,
The Farmer's Daughter,1947,1,2,,,
The Garden of Allah,1936,0 (1),2,,,
The Garden of the Finzi-Continis (Il Giardino dei Finzi-Contini),1971,1,2,,,
Gold Diggers of 1935,1935,1,2,,,
The Great Gatsby,1974,2,2,,,
Harry and Tonto,1974,1,2,,,
Harvey,1950,1,2,,,
The Harvey Girls,1946,1,2,,,
"Hello, Frisco, Hello",1943,1,2,,,
Here Comes the Groom,1951,1,2,,,
The Hospital,1971,1,2,,,
In Which We Serve,1942,0(1),2,,,
Investigation of a Citizen Above Suspicion (Indagine su un cittadino al di sopra di ogni sospetto),1970,1,2,,,
King Kong,1976,0 (1),2[11],,,
Klute,1971,1,2,,,
La Strada (The Road),1956,1,2,,,
The Last Command,1928,1,2,,,
The Lavender Hill Mob,1952,1,2,,,
Little Women,1949,1,2,,,
Logan's Run,1976,0 (1),2[14],,,
The Magic Machines,1969,1,2,,,
My Gal Sal,1942,1,2,,,
Naughty Marietta,1935,1,2,,,
Neighbours,1952,1,2,,,
Pinocchio,1940,2,2,,,
"A Place to Stand (A Place to Stand, A Place to Grow)",1967,1,2,,,
Planet of the Apes,1968,0 (1),2,,,
Portrait of Jennie,1948,1,2,,,
The Prime of Miss Jean Brodie,1969,1,2,,,
The Private Life of Henry VIII,1933,1,2,,,
The Producers,1968,1,2,,,
Rosemary's Baby,1968,1,2,,,
Sentinels of Silence,1971,2,2,,,
Shaft,1971,1,2,,,
The Shop on Main Street (Obchod na korze),1965,1,2,,,
The Solid Gold Cadillac,1956,1,2,,,
Song of the South,1947,1 (1),2[19],,,
Splendor in the Grass,1961,1,2,,,
State Fair,1945,1,2,,,
The Subject Was Roses,1968,1,2,,,
Sweethearts,1938,0 (1),2,,,
Swing Time,1936,1,2,,,
Thirty Seconds Over Tokyo,1944,1,2,,,
The Thomas Crown Affair,1968,1,2,,,
Through a Glass Darkly (Såsom i en spegel),1961,1,2,,,
Titanic,1953,1,2,,,
To Each His Own,1946,1,2,,,
A Tree Grows in Brooklyn,1945,1,2,,,
True Grit,1969,1,2,,,
The Virgin Spring (Jungfrukällan),1960,1,2,,,
Waikiki Wedding,1937,1,2,,,
War and Peace (Voyna i mir),1968,1,2,,,
When Worlds Collide,1951,1,2,,,
White Wilderness,1958,1,2,,,
Wings,1927,2,2,,,
Woman of the Year,1942,1,2,,,
Amy,2015,1,1,,,
Bear Story,2015,1,1,,,
